Id,Prediction,Response
40123,5,1
40126,6,8
40128,3,1
40132,4,6
40133,8,8
40134,8,8
40135,8,8
40137,7,6
40138,3,6
40139,8,8
40140,8,8
40141,4,6
40142,8,8
40143,7,1
40144,8,8
40145,3,5
40147,4,1
40148,8,8
40149,6,7
40152,2,2
40153,2,2
40154,8,8
40155,5,5
40156,4,6
40157,3,2
40158,2,4
40159,8,8
40161,1,5
40164,1,1
40165,5,8
40166,7,6
40167,8,8
40168,1,2
40169,7,6
40170,8,8
40172,8,8
40174,5,1
40175,3,6
40176,8,8
40177,6,6
40178,8,6
40179,3,5
40180,8,8
40183,4,5
40185,6,6
40186,6,6
40187,4,2
40188,6,2
40189,5,7
40190,8,8
40191,1,2
40192,5,8
40193,8,8
40194,5,6
40196,5,7
40199,2,1
40200,3,5
40201,8,8
40202,1,6
40203,7,6
40204,3,5
40205,8,8
40206,8,8
40207,8,8
40208,8,1
40210,5,2
40214,7,7
40215,8,8
40216,5,6
40217,7,6
40218,7,8
40219,2,7
40220,5,5
40221,4,7
40222,3,7
40223,6,7
40225,6,7
40226,6,6
40227,7,7
40229,3,2
40230,3,6
40231,4,7
40232,5,7
40233,8,6
40234,8,8
40235,7,7
40236,7,6
40238,8,2
40239,2,3
40240,5,7
40241,1,2
40242,3,4
40243,5,1
40245,6,6
40246,8,8
40247,7,8
40248,7,6
40249,4,7
40251,1,1
40253,1,1
40254,2,2
40255,8,8
40256,8,8
40259,3,4
40260,4,2
40261,6,6
40263,4,5
40264,7,8
40265,3,1
40266,1,2
40267,6,8
40269,6,1
40270,1,1
40271,1,1
40272,1,1
40274,7,8
40275,5,6
40276,7,8
40277,2,2
40278,6,1
40279,7,7
40280,3,5
40281,1,1
40283,4,2
40284,8,7
40287,5,6
40288,8,8
40289,8,8
40290,6,7
40291,5,6
40292,8,6
40293,8,2
40294,2,1
40295,7,1
40296,2,1
40297,5,6
40300,8,8
40301,8,8
40302,1,1
40303,8,8
40304,8,7
40305,2,7
40306,7,6
40307,3,3
40308,8,8
40309,4,1
40310,8,8
40312,7,1
40315,6,7
40318,8,8
40319,8,8
40321,3,4
40322,1,6
40323,6,7
40324,7,2
40325,5,5
40326,3,2
40328,3,6
40329,8,8
40330,4,8
40331,6,7
40332,3,7
40333,7,1
40334,5,6
40335,8,8
40336,1,1
40337,8,8
40338,2,5
40339,8,8
40340,5,7
40341,6,5
40342,8,8
40343,1,1
40344,1,1
40347,5,6
40349,4,2
40350,8,8
40351,2,1
40352,7,8
40353,8,8
40354,8,8
40355,7,8
40356,4,4
40358,8,6
40359,6,7
40360,5,1
40361,5,5
40362,2,3
40363,8,8
40365,6,6
40366,7,8
40369,7,2
40370,6,8
40371,5,8
40372,8,8
40373,8,8
40374,7,8
40375,5,7
40379,8,7
40380,5,6
40381,4,5
40382,3,6
40383,1,1
40384,7,7
40385,4,6
40387,6,6
40389,1,2
40390,7,7
40391,1,1
40392,7,6
40394,7,7
40395,7,1
40396,7,7
40397,6,6
40398,1,2
40399,8,8
40400,7,7
40401,8,8
40402,8,8
40403,6,6
40404,6,8
40407,4,1
40408,5,5
40409,1,1
40410,4,4
40411,8,8
40412,8,8
40416,8,8
40417,6,6
40419,7,8
40420,1,2
40421,6,6
40422,6,8
40424,8,6
40425,5,1
40426,8,8
40430,2,2
40431,8,8
40433,8,8
40436,8,8
40437,5,6
40438,5,6
40439,4,2
40440,8,8
40441,5,2
40443,3,6
40444,1,3
40445,3,6
40446,7,7
40448,6,8
40449,8,8
40450,4,1
40451,5,5
40452,8,8
40453,8,8
40454,8,7
40455,8,8
40456,1,2
40459,5,2
40460,8,7
40461,2,2
40462,4,1
40463,8,8
40464,8,7
40465,5,6
40466,8,7
40467,3,6
40468,7,7
40469,4,6
40473,4,6
40474,8,8
40475,5,8
40476,8,8
40478,8,8
40480,3,4
40481,1,3
40482,2,1
40485,6,8
40487,4,6
40489,3,3
40490,3,2
40491,8,8
40493,3,2
40494,5,6
40495,5,6
40497,7,8
40500,6,7
40501,6,4
40502,7,2
40503,7,7
40505,8,8
40506,8,8
40507,6,6
40508,2,5
40509,8,8
40510,5,7
40511,3,5
40512,4,5
40515,4,6
40516,8,8
40517,8,8
40518,3,5
40519,5,7
40521,8,7
40522,1,2
40524,8,8
40525,5,2
40526,8,8
40528,5,7
40529,8,8
40530,8,8
40531,5,1
40532,4,5
40533,3,6
40534,4,6
40535,7,7
40536,7,8
40539,2,2
40542,7,7
40543,3,1
40544,5,6
40545,8,7
40546,8,8
40547,5,2
40549,4,5
40550,7,6
40551,6,7
40552,2,2
40553,2,4
40554,1,1
40555,2,5
40556,8,8
40557,4,1
40558,8,8
40559,8,8
40560,8,8
40561,8,8
40564,6,1
40565,3,2
40566,4,1
40567,8,8
40568,1,1
40571,5,6
40572,1,5
40575,6,8
40578,6,6
40580,7,8
40581,7,8
40582,7,8
40583,5,8
40584,7,6
40585,1,4
40586,8,6
40587,8,8
40588,4,2
40590,6,6
40591,7,8
40592,2,2
40594,5,6
40595,8,8
40596,6,8
40597,4,2
40598,5,7
40600,8,8
40602,5,8
40603,7,6
40604,8,2
40605,4,6
40606,1,1
40607,6,6
40608,4,5
40609,8,8
40611,8,8
40612,2,2
40613,4,5
40614,8,1
40615,6,5
40617,8,6
40618,8,8
40619,5,6
40620,4,5
40621,6,5
40622,5,1
40623,3,1
40625,8,8
40627,8,5
40628,6,6
40629,8,6
40631,8,6
40632,3,2
40634,3,1
40635,8,7
40636,6,5
40637,1,2
40638,3,6
40639,7,7
40640,8,8
40641,8,8
40642,8,8
40643,2,6
40645,6,5
40646,2,5
40647,5,6
40648,8,8
40649,8,6
40650,8,7
40651,7,2
40652,5,6
40653,3,1
40654,6,6
40655,4,5
40656,1,2
40657,7,8
40659,7,2
40660,6,7
40661,6,8
40662,4,5
40664,3,2
40665,6,7
40667,7,6
40668,8,8
40669,8,7
40670,1,2
40671,1,1
40672,7,6
40674,1,2
40675,4,1
40676,8,8
40678,8,8
40679,3,5
40681,8,8
40682,4,1
40683,6,6
40685,1,2
40686,4,5
40687,8,8
40688,7,8
40689,7,6
40691,2,4
40692,2,6
40694,2,1
40695,7,6
40696,6,8
40697,7,8
40698,1,2
40699,8,7
40700,8,8
40701,8,7
40705,7,7
40706,8,5
40708,4,5
40710,8,8
40711,1,1
40712,2,1
40714,8,8
40715,5,7
40716,8,8
40717,8,8
40718,7,8
40719,8,6
40720,8,8
40721,7,6
40722,8,8
40724,7,7
40725,3,2
40726,5,6
40727,5,5
40728,7,8
40729,7,6
40730,6,2
40731,5,5
40732,8,8
40733,6,8
40734,5,2
40736,8,8
40737,5,8
40738,3,7
40739,6,8
40740,7,6
40741,7,7
40743,8,8
40744,7,7
40746,8,8
40747,8,1
40748,3,2
40750,8,1
40751,7,8
40752,3,5
40753,6,1
40754,8,8
40756,5,5
40757,6,7
40758,8,8
40759,2,1
40760,4,5
40761,3,5
40763,4,8
40764,3,2
40765,3,5
40766,8,7
40767,8,8
40768,8,7
40769,8,8
40770,7,7
40772,1,1
40774,8,8
40775,8,6
40776,4,7
40777,6,1
40778,3,6
40780,7,6
40781,6,6
40782,8,8
40784,5,1
40785,5,5
40786,8,6
40787,8,8
40788,2,3
40790,3,2
40792,8,8
40794,8,8
40796,8,8
40797,8,8
40798,1,2
40799,4,2
40800,6,6
40802,5,1
40803,6,6
40804,6,6
40805,3,5
40806,2,1
40807,7,8
40808,8,8
40809,4,5
40810,8,8
40811,8,8
40812,1,3
40813,8,8
40814,2,4
40816,4,1
40818,1,2
40819,7,8
40820,6,6
40821,3,4
40824,8,8
40826,1,1
40827,8,8
40829,8,8
40830,5,8
40831,5,1
40832,7,8
40835,2,2
40836,1,1
40837,8,8
40838,1,1
40839,4,6
40840,8,8
40841,3,4
40842,8,7
40843,8,8
40844,4,5
40845,8,8
40846,5,6
40849,8,8
40850,6,7
40851,6,6
40852,6,6
40853,6,6
40855,8,8
40856,8,8
40857,8,6
40860,5,7
40862,7,6
40863,5,5
40868,1,1
40869,4,6
40870,7,7
40872,6,8
40874,7,6
40875,8,8
40876,8,8
40877,6,6
40878,3,5
40879,2,1
40880,1,1
40882,1,1
40883,1,1
40884,8,8
40885,4,6
40886,6,7
40888,7,1
40889,7,8
40890,5,1
40891,8,8
40892,3,2
40893,3,6
40894,6,6
40895,2,2
40896,8,8
40897,8,8
40899,8,8
40900,7,5
40901,6,5
40903,8,8
40904,3,4
40906,8,8
40909,6,2
40910,4,6
40911,1,1
40912,2,6
40913,7,8
40914,4,5
40916,2,2
40917,4,5
40918,7,8
40919,5,2
40920,3,5
40921,7,7
40922,4,6
40924,7,8
40925,2,2
40926,6,6
40927,2,1
40930,3,1
40931,8,8
40932,3,2
40933,5,8
40934,8,8
40935,2,5
40936,8,8
40937,8,8
40938,4,5
40939,6,5
40940,6,7
40941,8,8
40943,7,6
40944,8,8
40945,1,2
40946,3,1
40948,7,7
40949,5,7
40950,7,6
40951,8,8
40953,6,7
40954,8,8
40955,8,8
40956,5,7
40957,6,7
40961,5,6
40962,8,8
40963,8,7
40964,6,7
40965,6,5
40966,7,6
40967,7,7
40968,2,2
40969,6,6
40970,7,7
40972,8,8
40973,8,8
40974,7,8
40975,1,5
40976,8,8
40977,6,8
40978,1,2
40980,4,6
40981,6,6
40982,8,8
40983,1,2
40984,8,1
40985,8,8
40986,6,7
40987,8,8
40990,4,5
40992,8,8
40994,8,8
40995,1,6
40996,8,8
40997,1,2
40998,6,5
40999,8,2
41000,6,2
41001,8,6
41002,8,8
41004,8,8
41005,8,2
41010,1,2
41011,6,7
41012,5,2
41013,3,4
41014,8,8
41016,8,8
41017,6,7
41018,7,7
41019,8,8
41020,8,8
41021,8,6
41024,7,8
41027,5,6
41028,2,5
41031,3,4
41033,4,2
41034,7,8
41035,5,2
41039,8,8
41040,2,2
41041,8,8
41042,3,1
41043,8,8
41044,8,1
41045,8,8
41047,5,7
41048,1,2
41049,4,1
41050,7,6
41051,5,6
41052,8,8
41054,8,2
41055,3,2
41056,8,8
41057,4,7
41058,6,7
41059,2,2
41060,7,6
41061,6,8
41062,5,8
41063,6,6
41064,2,1
41065,3,1
41066,7,8
41068,2,1
41070,7,7
41071,5,2
41072,8,6
41073,8,8
41074,8,8
41075,8,1
41076,4,1
41077,5,8
41078,6,6
41079,8,8
41080,6,7
41081,8,8
41082,8,8
41083,4,6
41085,7,7
41086,8,8
41087,7,6
41088,5,7
41090,7,2
41092,8,8
41093,8,4
41094,8,8
41096,8,8
41097,8,8
41098,5,6
41099,3,3
41101,1,2
41103,8,8
41105,5,6
41106,2,5
41107,5,2
41108,4,5
41110,8,8
41111,7,8
41112,7,7
41114,2,6
41115,3,2
41116,7,5
41117,8,8
41118,4,1
41121,2,5
41122,7,8
41123,7,7
41124,7,6
41125,3,1
41127,6,5
41128,8,8
41130,8,8
41131,3,6
41132,6,7
41133,6,6
41134,6,6
41135,2,4
41136,6,6
41137,5,7
41138,8,8
41139,8,1
41140,3,1
41143,5,1
41144,7,8
41145,8,8
41146,6,7
41148,3,1
41149,7,8
41150,1,1
41152,1,1
41153,7,6
41154,5,7
41156,8,8
41157,1,1
41158,1,1
41159,4,1
41160,8,8
41161,2,1
41163,6,6
41164,2,1
41165,2,5
41166,8,8
41167,5,6
41168,2,5
41171,7,8
41172,3,2
41173,2,2
41174,7,2
41176,6,6
41177,8,7
41178,8,8
41179,4,7
41180,6,1
41181,8,7
41182,7,2
41183,4,1
41184,8,2
41185,2,5
41186,5,6
41188,6,1
41189,8,8
41191,8,8
41192,6,8
41193,5,7
41194,8,8
41195,8,8
41196,8,8
41197,8,8
41198,4,1
41199,2,4
41200,4,4
41201,7,8
41203,8,8
41204,4,6
41205,7,5
41206,7,8
41209,8,8
41210,2,2
41211,8,1
41212,7,8
41213,6,6
41215,2,2
41217,7,6
41219,6,7
41220,8,7
41221,6,8
41222,5,5
41223,6,1
41224,8,8
41227,8,8
41228,8,8
41229,2,1
41230,5,5
41231,2,2
41232,3,6
41234,7,7
41235,4,2
41236,8,2
41237,6,6
41238,4,5
41239,5,2
41243,6,6
41244,8,8
41245,3,6
41246,5,6
41247,8,8
41248,8,8
41250,8,2
41252,8,8
41255,5,6
41257,8,8
41258,2,2
41262,8,7
41263,5,1
41264,5,5
41266,5,8
41267,7,8
41268,8,6
41269,6,8
41270,8,8
41271,4,5
41272,1,1
41273,5,5
41275,4,7
41276,8,8
41277,7,6
41278,8,8
41279,6,2
41280,5,5
41281,5,7
41282,3,1
41283,5,2
41285,7,6
41286,2,2
41287,8,8
41288,5,8
41289,7,8
41290,8,8
41291,3,5
41292,5,2
41293,8,7
41294,5,6
41295,8,8
41297,6,1
41299,7,8
41301,4,5
41303,6,5
41304,8,8
41305,8,8
41306,6,6
41307,6,8
41308,1,1
41309,1,1
41310,6,4
41312,6,2
41315,6,5
41316,2,1
41317,7,8
41319,8,8
41321,4,5
41322,5,6
41323,8,8
41324,6,6
41325,8,8
41326,8,8
41327,2,5
41328,7,6
41329,5,6
41330,2,4
41331,4,6
41332,6,5
41334,2,1
41335,8,8
41336,7,8
41337,7,7
41338,8,8
41339,8,8
41340,5,7
41341,7,6
41342,4,5
41343,8,8
41344,5,6
41345,8,6
41346,4,6
41347,6,7
41348,7,7
41349,2,3
41350,1,2
41351,8,8
41352,6,7
41354,8,8
41355,6,7
41356,6,6
41358,4,3
41359,8,8
41361,8,8
41362,7,8
41363,7,2
41364,1,1
41366,5,2
41367,8,7
41368,3,1
41369,6,5
41371,8,8
41373,6,6
41374,7,8
41376,8,8
41377,8,8
41380,1,1
41383,3,2
41384,2,4
41386,4,2
41387,5,5
41388,4,2
41389,8,8
41390,8,8
41391,8,7
41393,6,5
41394,3,5
41395,7,5
41397,8,8
41398,4,2
41399,8,8
41400,8,8
41401,5,6
41402,7,6
41403,7,5
41404,3,5
41405,7,7
41407,5,6
41408,8,1
41409,7,8
41411,2,5
41412,7,7
41413,5,6
41414,7,6
41415,7,7
41416,8,1
41417,8,8
41418,1,1
41422,6,8
41423,3,5
41424,5,6
41425,3,5
41427,4,7
41428,6,7
41431,8,8
41432,7,6
41433,5,7
41434,1,2
41435,8,7
41436,7,8
41437,2,5
41438,7,8
41439,7,7
41440,8,8
41441,7,8
41442,5,7
41443,8,8
41445,8,8
41446,1,1
41447,8,8
41448,7,8
41449,5,2
41453,3,5
41455,1,5
41456,8,8
41457,6,8
41458,5,6
41460,8,8
41461,3,5
41462,8,8
41468,4,2
41469,6,7
41470,8,8
41471,1,2
41472,3,1
41473,8,8
41475,7,6
41476,8,7
41477,5,6
41479,6,7
41480,3,5
41481,6,7
41482,4,6
41483,7,6
41484,8,8
41486,8,8
41487,7,7
41489,4,6
41490,3,6
41492,6,6
41493,6,6
41494,3,5
41495,4,6
41496,1,2
41497,8,8
41498,8,8
41499,4,6
41500,3,2
41501,8,8
41502,3,1
41504,7,7
41505,6,7
41506,7,8
41507,6,5
41508,8,8
41509,5,6
41510,7,1
41511,5,6
41513,8,8
41514,6,6
41515,8,8
41517,6,1
41518,8,8
41519,3,4
41520,8,7
41522,1,2
41523,4,6
41524,3,7
41526,5,6
41528,8,8
41529,8,8
41530,5,5
41532,8,8
41533,6,7
41536,6,8
41537,8,8
41539,8,8
41540,7,8
41541,4,6
41543,5,5
41544,6,1
41545,2,1
41546,6,5
41549,4,7
41550,5,7
41551,8,8
41553,1,2
41554,6,8
41555,1,2
41556,8,7
41557,7,8
41558,8,8
41559,4,6
41562,8,6
41563,4,8
41564,8,8
41565,7,8
41566,5,5
41568,8,6
41570,8,8
41571,7,8
41572,5,6
41573,8,8
41574,8,8
41575,8,8
41576,1,2
41577,3,4
41579,8,7
41580,1,1
41581,5,1
41582,8,8
41583,8,8
41585,8,6
41586,2,1
41588,6,1
41589,8,8
41591,8,8
41593,5,7
41594,7,6
41595,6,8
41596,6,6
41597,5,6
41598,8,8
41599,6,7
41600,8,8
41601,7,7
41602,6,4
41604,1,1
41605,5,5
41606,7,7
41607,2,6
41609,2,5
41611,5,2
41612,4,7
41613,8,8
41614,1,2
41615,2,2
41616,8,8
41618,7,8
41619,3,7
41620,6,8
41624,8,6
41625,7,8
41628,8,8
41629,7,8
41633,7,8
41634,8,8
41636,8,8
41637,8,8
41638,8,8
41639,8,8
41640,6,6
41641,6,6
41642,8,8
41643,6,6
41644,2,2
41645,5,5
41646,8,8
41648,5,1
41650,8,7
41654,3,2
41655,8,8
41656,5,7
41657,1,1
41658,5,5
41659,8,8
41660,8,8
41661,8,8
41662,7,8
41664,7,8
41665,8,8
41666,2,1
41667,7,8
41668,8,4
41669,1,2
41671,7,8
41674,8,8
41675,5,8
41678,6,8
41679,8,8
41680,4,4
41682,3,1
41683,1,1
41684,8,8
41686,7,7
41687,5,6
41688,6,6
41689,5,6
41690,8,8
41691,7,7
41693,1,1
41694,7,8
41696,5,2
41697,7,7
41698,6,6
41700,3,7
41701,7,6
41703,1,1
41704,6,7
41705,7,8
41706,1,3
41709,6,6
41711,8,8
41712,6,6
41714,8,6
41715,6,6
41717,7,6
41719,4,6
41720,5,1
41721,4,6
41722,7,8
41723,8,8
41724,8,8
41725,8,7
41726,8,8
41727,8,8
41728,7,7
41729,7,5
41730,8,8
41732,8,8
41733,1,1
41734,8,5
41736,8,8
41737,4,2
41738,8,1
41739,8,6
41740,5,6
41741,6,2
41742,7,6
41743,5,6
41745,3,4
41747,8,8
41748,8,8
41749,4,1
41750,7,8
41751,5,5
41752,6,7
41755,7,8
41756,4,6
41757,3,4
41760,1,2
41761,5,5
41762,8,8
41763,3,1
41764,5,5
41765,8,8
41766,7,6
41767,7,8
41768,7,1
41769,1,3
41770,7,6
41771,8,8
41772,6,6
41773,8,8
41774,3,1
41775,6,8
41776,5,6
41777,7,7
41778,6,6
41779,5,1
41781,8,8
41782,8,8
41783,8,6
41784,4,2
41786,7,8
41788,7,8
41789,7,6
41790,7,8
41791,7,8
41792,4,2
41793,6,6
41794,6,8
41795,7,6
41796,8,7
41797,8,8
41798,5,5
41799,8,6
41800,5,6
41801,5,1
41802,5,6
41804,1,1
41805,2,5
41806,8,8
41807,7,2
41808,6,7
41809,7,8
41811,7,8
41813,7,6
41814,5,6
41815,3,1
41816,8,8
41818,8,8
41819,6,2
41820,8,8
41821,3,4
41822,1,2
41823,5,6
41825,8,8
41826,5,6
41827,4,1
41828,3,2
41830,8,2
41831,5,5
41832,3,5
41833,7,6
41834,8,8
41835,5,5
41836,7,8
41837,5,5
41838,4,6
41839,8,7
41840,8,7
41841,3,6
41842,8,8
41843,5,6
41845,2,2
41846,5,1
41847,8,8
41848,5,8
41849,1,2
41850,8,8
41851,7,8
41852,6,1
41853,1,5
41857,6,6
41858,6,8
41859,3,6
41861,4,6
41862,8,8
41863,5,6
41864,8,8
41865,8,2
41866,4,1
41867,5,1
41869,8,8
41871,8,8
41872,8,6
41873,1,1
41874,8,8
41875,8,8
41876,6,7
41877,6,8
41878,8,8
41879,8,8
41880,3,2
41881,8,8
41883,3,8
41884,4,1
41886,8,8
41887,3,1
41888,6,6
41889,8,8
41890,5,7
41891,4,5
41892,8,7
41893,8,2
41894,8,8
41895,8,7
41896,6,7
41897,4,1
41898,8,8
41899,8,8
41902,6,5
41903,8,8
41904,7,8
41905,1,6
41907,6,5
41908,1,2
41910,8,8
41911,8,8
41912,5,6
41913,2,1
41914,8,8
41916,5,1
41917,3,5
41918,5,1
41919,2,3
41920,2,1
41921,8,8
41922,5,1
41924,7,8
41925,6,8
41926,8,7
41927,7,6
41928,7,8
41929,8,8
41930,8,8
41932,8,8
41933,8,8
41934,5,6
41936,6,3
41937,8,8
41938,5,6
41940,6,5
41941,6,7
41943,5,2
41944,3,5
41945,1,5
41946,6,7
41947,8,8
41949,5,6
41951,8,8
41952,6,6
41953,1,1
41954,7,8
41955,8,8
41956,7,8
41957,3,1
41958,8,6
41959,8,8
41960,1,2
41961,3,5
41963,8,8
41964,8,8
41965,7,7
41966,3,5
41967,5,6
41968,1,2
41970,8,7
41971,7,7
41972,3,5
41973,5,6
41975,6,5
41976,7,8
41979,8,8
41981,7,8
41982,8,8
41984,6,5
41985,2,3
41986,8,8
41987,1,1
41989,8,8
41990,3,2
41991,8,8
41993,8,8
41995,6,5
41996,8,8
41997,6,5
41999,6,6
42000,8,8
42001,8,8
42002,8,7
42004,4,2
42005,7,7
42007,2,2
42010,8,6
42011,8,8
42012,7,6
42013,7,6
42014,3,6
42016,3,4
42017,1,2
42018,2,2
42021,3,5
42022,6,6
42023,1,1
42024,8,8
42025,7,7
42026,8,8
42027,2,4
42028,7,8
42029,8,8
42030,2,4
42032,8,7
42033,5,7
42034,3,7
42037,3,3
42038,5,7
42039,6,8
42040,5,6
42041,3,5
42043,6,8
42044,8,8
42046,7,4
42047,8,8
42048,8,8
42050,1,1
42053,8,8
42055,6,8
42056,5,8
42060,7,5
42062,6,8
42063,8,8
42064,2,2
42065,8,7
42066,3,5
42068,7,6
42069,8,1
42073,8,8
42074,8,8
42075,2,6
42077,6,6
42078,8,6
42081,3,4
42082,6,6
42083,2,1
42086,8,8
42087,8,8
42090,6,7
42091,8,8
42092,3,6
42094,8,6
42095,5,1
42097,8,8
42098,8,7
42099,4,6
42100,8,8
42101,7,2
42103,7,8
42104,8,8
42105,8,8
42106,5,5
42107,6,1
42108,5,8
42109,6,8
42110,1,1
42111,1,2
42112,7,7
42113,8,6
42114,5,6
42115,2,2
42116,8,5
42117,6,8
42118,8,8
42122,8,8
42123,7,7
42124,3,4
42126,4,6
42127,7,6
42128,7,7
42129,6,6
42130,4,2
42131,4,6
42132,6,2
42133,7,6
42134,7,8
42136,3,5
42137,8,8
42139,7,6
42140,8,7
42141,1,3
42142,2,6
42144,6,6
42145,6,6
42146,3,6
42147,2,1
42148,3,2
42149,3,6
42150,7,2
42152,2,2
42153,5,5
42154,7,8
42155,7,7
42158,4,7
42159,8,8
42160,6,8
42161,1,2
42162,7,8
42163,5,6
42165,2,6
42167,7,8
42169,3,6
42171,4,5
42172,5,6
42173,7,7
42174,2,4
42177,6,8
42179,7,7
42180,7,8
42181,7,8
42182,7,8
42183,6,6
42184,7,8
42185,4,6
42186,8,7
42188,8,8
42189,4,5
42190,8,8
42191,7,8
42192,8,8
42193,8,7
42194,8,7
42195,7,8
42196,8,8
42197,5,7
42198,5,2
42199,6,1
42202,8,8
42203,8,6
42207,8,8
42208,2,6
42209,8,8
42211,2,3
42213,2,3
42214,5,6
42216,8,8
42217,3,2
42218,7,7
42220,8,8
42221,6,8
42222,2,6
42223,8,8
42224,3,4
42225,8,7
42226,3,6
42228,8,6
42230,8,8
42232,4,6
42233,8,7
42234,8,8
42235,6,6
42236,8,8
42237,1,2
42239,8,8
42240,4,1
42241,8,8
42242,7,7
42243,8,8
42244,8,8
42245,7,7
42246,8,8
42247,8,8
42249,6,6
42253,7,7
42254,7,8
42255,8,8
42258,4,5
42259,2,2
42260,5,7
42262,4,5
42263,7,8
42264,5,5
42265,8,8
42266,5,2
42267,8,8
42268,8,8
42269,1,2
42270,8,8
42271,6,1
42272,3,5
42273,7,6
42274,7,7
42275,2,1
42276,3,5
42277,5,6
42279,4,6
42280,6,6
42281,3,1
42282,6,6
42283,1,1
42284,8,8
42285,8,6
42287,8,7
42288,2,4
42289,5,6
42290,5,7
42291,6,7
42293,5,8
42294,7,8
42295,8,8
42296,7,8
42298,6,6
42300,6,6
42301,8,8
42303,5,8
42304,2,7
42305,4,1
42306,1,3
42308,8,8
42309,8,8
42310,6,2
42311,5,6
42312,2,6
42313,3,2
42314,8,5
42315,5,2
42316,1,1
42317,8,8
42318,5,8
42319,5,7
42321,7,6
42323,1,2
42325,7,6
42327,7,2
42332,8,8
42335,8,8
42337,7,8
42338,1,1
42339,7,8
42342,7,7
42343,3,1
42344,8,8
42346,8,8
42348,5,8
42351,7,6
42352,5,6
42353,7,3
42355,7,6
42356,7,7
42357,8,6
42358,3,6
42359,5,2
42360,4,5
42361,5,4
42362,2,2
42363,7,8
42365,4,3
42367,4,6
42368,8,7
42369,2,1
42370,7,6
42371,8,7
42373,5,6
42374,5,2
42375,1,2
42376,1,1
42377,8,8
42378,8,8
42379,3,4
42380,4,5
42381,8,8
42382,3,7
42383,5,7
42384,5,1
42385,8,8
42386,8,8
42387,7,1
42388,5,6
42389,8,8
42390,5,5
42391,8,8
42393,1,1
42394,6,6
42396,8,7
42397,3,4
42398,8,8
42399,8,8
42401,1,1
42402,8,8
42404,8,6
42405,8,8
42406,4,5
42407,8,8
42408,8,5
42409,3,4
42410,1,3
42411,4,6
42412,2,5
42413,5,5
42414,2,2
42415,7,1
42416,8,7
42418,3,2
42419,1,1
42420,1,5
42421,3,8
42423,6,7
42424,7,7
42425,3,4
42426,8,7
42427,8,8
42428,7,6
42430,7,8
42434,1,5
42435,7,8
42436,5,6
42438,3,2
42439,5,8
42441,4,6
42442,8,8
42444,7,7
42446,3,2
42448,5,7
42449,7,6
42450,6,6
42451,7,1
42452,3,2
42453,1,1
42454,5,2
42455,7,6
42456,7,6
42457,8,7
42458,3,1
42459,4,5
42460,8,6
42461,7,8
42462,8,8
42463,3,2
42464,7,7
42465,5,1
42467,7,8
42468,3,1
42469,7,7
42470,8,8
42472,6,2
42473,1,1
42474,1,3
42475,8,8
42477,6,8
42478,3,2
42479,3,6
42480,7,2
42481,6,6
42482,6,2
42483,6,6
42484,1,5
42485,8,8
42486,8,6
42487,8,7
42489,8,8
42490,6,8
42491,5,2
42492,8,8
42493,8,2
42495,7,8
42496,8,8
42497,6,6
42498,6,8
42499,4,5
42500,1,5
42501,7,6
42503,4,6
42504,8,8
42505,7,8
42506,3,1
42507,7,8
42508,8,8
42509,7,6
42511,6,8
42512,2,1
42515,8,8
42518,7,7
42519,8,8
42520,1,2
42522,3,5
42523,5,6
42524,7,6
42525,3,2
42527,2,5
42528,8,8
42529,6,6
42531,8,8
42532,6,7
42533,8,8
42534,8,8
42535,6,6
42536,1,2
42537,4,6
42538,8,8
42540,7,7
42542,7,7
42543,1,1
42544,7,7
42545,4,6
42546,8,8
42547,6,6
42550,8,8
42553,8,8
42554,4,7
42555,4,5
42556,1,1
42557,4,6
42558,5,8
42559,6,5
42560,8,8
42561,7,6
42562,8,8
42563,8,8
42564,2,1
42565,7,7
42566,3,4
42567,4,6
42568,8,8
42569,4,5
42570,8,8
42571,1,1
42572,7,8
42573,6,5
42574,6,6
42575,6,6
42576,6,6
42578,8,8
42579,3,2
42581,5,6
42583,1,1
42584,7,8
42585,5,1
42586,7,8
42587,8,8
42588,8,8
42592,8,8
42593,3,3
42594,5,5
42595,6,7
42599,6,8
42601,8,8
42603,8,8
42604,8,8
42605,4,6
42606,2,5
42607,1,2
42608,7,7
42609,8,6
42610,6,1
42611,3,7
42613,8,6
42614,7,7
42616,6,6
42617,7,7
42621,8,8
42622,6,7
42623,1,2
42625,5,4
42626,7,7
42627,8,8
42628,8,8
42631,8,8
42632,2,2
42633,7,7
42634,6,2
42635,8,8
42636,7,8
42639,2,1
42640,7,8
42641,8,7
42643,8,6
42644,6,6
42645,8,8
42646,3,6
42647,2,2
42649,7,1
42651,3,2
42652,7,8
42653,8,7
42654,8,8
42656,6,7
42657,5,6
42658,3,2
42659,1,1
42660,5,6
42661,8,8
42662,5,2
42663,8,8
42664,8,8
42665,8,8
42666,8,8
42667,7,8
42668,6,1
42669,7,8
42671,8,7
42672,8,8
42673,7,8
42674,7,8
42675,1,6
42677,1,1
42678,3,5
42682,7,7
42683,8,8
42684,2,5
42685,8,7
42687,1,2
42689,6,6
42690,3,6
42691,7,8
42692,1,2
42693,3,5
42694,1,1
42695,8,7
42696,5,7
42698,1,1
42699,8,6
42701,8,8
42702,8,8
42703,5,5
42704,8,7
42705,5,6
42706,7,8
42707,7,8
42708,8,5
